absl-py                                 2.0.0
accelerate                              0.34.0
accelerator                             2024.3.8.dev1
aiohttp                                 3.9.1
aioprometheus                           23.3.0
aiosignal                               1.3.1
anyio                                   3.7.1
asttokens                               2.4.1
async-timeout                           4.0.3
attrs                                   23.1.0
beautifulsoup4                          4.12.3
bitsandbytes                            0.41.3.post2
blessed                                 1.20.0
blis                                    0.7.11
bottle                                  0.12.25
cachetools                              5.3.2
catalogue                               2.0.10
certifi                                 2023.11.17
charset-normalizer                      3.3.2
click                                   8.1.7
cloudpathlib                            0.16.0
colorama                                0.4.6
comm                                    0.2.2
confection                              0.1.4
contourpy                               1.2.1
cycler                                  0.12.1
cymem                                   2.0.8
dataclasses                             0.6
dataclasses-json                        0.6.5
datasets                                2.15.0
debugpy                                 1.6.7
decorator                               5.1.1
deepspeed                               0.14.2
Deprecated                              1.2.14
dill                                    0.3.7
dirtyjson                               1.0.8
distro                                  1.9.0
einops                                  0.7.0
en-core-web-sm                          3.7.1
evaluate                                0.4.1
exceptiongroup                          1.2.0
executing                               2.0.1
fairscale                               0.4.13
faiss-cpu                               1.8.0
fastapi                                 0.105.0
filelock                                3.13.1
fire                                    0.6.0
flash-attn                              2.5.8
fonttools                               4.53.0
frozenlist                              1.4.1
fsspec                                  2023.10.0
fuzzywuzzy                              0.18.0
gensim                                  4.3.2
google-auth                             2.25.2
google-auth-oauthlib                    1.0.0
gpustat                                 1.1.1
greenlet                                3.0.3
grpcio                                  1.60.0
h11                                     0.14.0
hjson                                   3.1.0
httpcore                                1.0.5
httptools                               0.6.1
httpx                                   0.27.0
huggingface-hub                         0.26.5
idna                                    3.6
importlib_metadata                      7.1.0
importlib-resources                     6.1.1
ipykernel                               6.29.3
ipython                                 8.24.0
jedi                                    0.19.1
Jinja2                                  3.1.2
joblib                                  1.3.2
jsonlines                               4.0.0
jsonschema                              4.20.0
jsonschema-specifications               2023.11.2
jupyter_client                          8.6.1
jupyter_core                            5.7.2
kiwisolver                              1.4.5
langcodes                               3.3.0
llama-index-agent-openai                0.2.3
llama-index-cli                         0.1.12
llama-index-core                        0.10.33
llama-index-embeddings-huggingface      0.2.0
llama-index-embeddings-openai           0.1.9
llama-index-indices-managed-llama-cloud 0.1.6
llama-index-legacy                      0.9.48
llama-index-llms-ollama                 0.1.3
llama-index-llms-openai                 0.1.16
llama-index-multi-modal-llms-openai     0.1.5
llama-index-program-openai              0.1.6
llama-index-question-gen-openai         0.1.3
llama-index-readers-file                0.1.19
llama-index-readers-llama-parse         0.1.4
llama-parse                             0.4.2
llamaindex-py-client                    0.1.19
loguru                                  0.7.2
lxml                                    4.9.4
Markdown                                3.5.1
markdown-it-py                          3.0.0
MarkupSafe                              2.1.3
marshmallow                             3.21.1
matplotlib                              3.9.0
matplotlib-inline                       0.1.7
mdurl                                   0.1.2
mpmath                                  1.3.0
msgpack                                 1.0.7
multidict                               6.0.4
multiprocess                            0.70.15
murmurhash                              1.0.10
mypy-extensions                         1.0.0
nest_asyncio                            1.6.0
networkx                                3.1
ninja                                   1.11.1.1
nltk                                    3.8.1
numpy                                   1.24.4
nvidia-cublas-cu12                      12.1.3.1
nvidia-cuda-cupti-cu12                  12.1.105
nvidia-cuda-nvrtc-cu12                  12.1.105
nvidia-cuda-runtime-cu12                12.1.105
nvidia-cudnn-cu12                       8.9.2.26
nvidia-cufft-cu12                       11.0.2.54
nvidia-curand-cu12                      10.3.2.106
nvidia-cusolver-cu12                    11.4.5.107
nvidia-cusparse-cu12                    12.1.0.106
nvidia-ml-py                            12.560.30
nvidia-nccl-cu12                        2.18.1
nvidia-nvjitlink-cu12                   12.3.101
nvidia-nvtx-cu12                        12.1.105
oauthlib                                3.2.2
openai                                  1.25.0
OpenCC                                  1.1.7
orjson                                  3.9.10
packaging                               23.2
pandas                                  2.0.3
parso                                   0.8.4
peft                                    0.7.1
pexpect                                 4.9.0
pickleshare                             0.7.5
pillow                                  10.3.0
pip                                     23.3.1
pkgutil_resolve_name                    1.3.10
platformdirs                            4.2.2
portalocker                             2.8.2
preshed                                 3.0.9
prompt-toolkit                          3.0.42
protobuf                                3.20.1
psutil                                  5.9.7
ptyprocess                              0.7.0
pure-eval                               0.2.2
py-cpuinfo                              9.0.0
pyarrow                                 14.0.2
pyarrow-hotfix                          0.6
pyasn1                                  0.5.1
pyasn1-modules                          0.3.0
pydantic                                1.10.13
Pygments                                2.18.0
pynvml                                  11.5.0
pyparsing                               3.1.2
pypdf                                   4.2.0
python-dateutil                         2.9.0
python-dotenv                           1.0.0
pytz                                    2023.3.post1
PyYAML                                  6.0.1
pyzmq                                   25.1.2
quantile-python                         1.1
ray                                     2.9.0
referencing                             0.32.0
regex                                   2023.10.3
requests                                2.31.0
requests-oauthlib                       1.3.1
responses                               0.18.0
rich                                    13.9.4
rouge-score                             0.1.2
rpds-py                                 0.15.2
rsa                                     4.9
sacrebleu                               2.4.0
safetensors                             0.4.5
scikit-learn                            1.4.2
scipy                                   1.13.0
sentence-transformers                   2.7.0
sentencepiece                           0.1.99
setproctitle                            1.3.3
setuptools                              68.2.2
six                                     1.16.0
smart-open                              6.4.0
sniffio                                 1.3.0
soupsieve                               2.5
spacy                                   3.7.2
spacy-legacy                            3.0.12
spacy-loggers                           1.0.5
SQLAlchemy                              2.0.29
srsly                                   2.4.8
stack-data                              0.6.2
starlette                               0.27.0
striprtf                                0.0.26
sympy                                   1.12
tabulate                                0.9.0
tenacity                                8.2.3
tensorboard                             2.14.0
tensorboard-data-server                 0.7.2
termcolor                               2.4.0
thinc                                   8.2.2
threadpoolctl                           3.4.0
tiktoken                                0.5.2
tokenizers                              0.21.0
torch                                   2.1.2
tornado                                 6.3.3
tqdm                                    4.66.1
traitlets                               5.14.3
transformers                            4.47.0
transformers-stream-generator           0.0.5
triton                                  2.1.0
typer                                   0.9.0
typing_extensions                       4.9.0
typing-inspect                          0.9.0
tzdata                                  2023.3
urllib3                                 2.1.0
uvicorn                                 0.25.0
uvloop                                  0.19.0
vllm                                    0.2.6
waitress                                3.0.0
wasabi                                  1.1.2
watchfiles                              0.21.0
wcwidth                                 0.2.13
weasel                                  0.3.4
websockets                              12.0
Werkzeug                                3.0.1
wheel                                   0.41.2
wrapt                                   1.16.0
xformers                                0.0.23.post1
xxhash                                  3.4.1
yarl                                    1.9.4
zipp                                    3.17.0
